,predicted_labels,optimal_length,ARI
DodgerLoopWeekend_1,"[0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1
 1 1 1 1 1 1 1 1 1 1]",,0.8736763842160834
ECG200_1,"[1 0 1 0 0 0 1 0 0 0 0 1 1 0 1 0 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0
 0 1 0 1 1 0 1 1 0 1 1 0 1 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 0
 0 0 0 0 0 0 1 0 0 0 1 1 0 0 1 0 1 1 0 1 1 1 0 0 1 0 0 0 1 0 1 0 1 0 0 1 0
 0 1 1 1 1 0 0 0 0 1 0 1 0 0 0 1 1 0 0 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 0 1
 0 0 0 0 1 1 1 0 0 1 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 1 0 1
 1 0 1 0 0 0 1 1 0 1 0 0 1 0 1]",,0.30666539268500154
ECG5000_1,[4 1 4 ... 2 3 2],,0.4200930169120001
ECGFiveDays_1,"[1 0 0 1 0 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 1 1 1 0 0 0 0 0 0 0 1 1 0
 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 0 1 1 0 0 0 0 0
 0 1 1 0 1 0 1 0 0 1 1 1 1 1 0 0 1 0 1 0 0 0 1 1 0 1 1 0 1 0 1 1 1 0 1 0 0
 0 1 1 1 1 0 1 1 0 0 1 1 0 0 0 1 1 0 0 0 0 1 1 1 0 0 1 1 0 0 0 1 0 0 1 0 1
 1 0 0 0 1 1 1 0 1 0 0 0 1 1 1 0 0 1 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 1 0 1
 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 1 1 1 0 0 1 0 1 0 1 0 0 1 1 0
 1 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 1 1 1 0 1 1 0 0 1 1 1 0 1 1 0 0 1 0 0 1 1
 0 0 0 0 1 1 1 1 1 0 1 0 0 1 1 0 1 1 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 1 0 0 1
 1 1 0 0 1 0 1 1 0 1 1 0 0 1 1 1 0 0 1 0 0 1 0 1 1 0 1 0 0 1 0 0 0 1 1 1 0
 0 0 1 0 0 1 0 1 0 0 1 1 0 0 0 0 1 1 0 1 1 1 0 0 1 0 1 0 1 0 1 0 0 1 0 1 1
 1 0 0 1 1 0 1 1 1 0 1 0 0 1 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 1 0 0 0 0 1 0 0 0 0 1 0 1 1 1 0 1 1 1 0 1 1 0 1 1 1 0 0 1 1 0 1 0 1 0
 0 0 0 0 0 0 1 1 1 1 0 1 1 0 1 0 1 0 0 0 0 1 0 1 1 0 1 0 1 0 0 1 1 0 0 0 1
 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 1 1 0 1 1 1 1 0 0 1 1 0 0 0 0 0 1 0 1 0 0
 1 0 0 1 0 1 1 0 0 0 1 1 0 0 0 0 1 0 1 0 0 0 1 1 1 1 1 0 1 0 1 0 1 0 0 1 0
 0 1 0 0 0 1 0 1 1 0 1 0 0 0 1 1 0 0 1 0 1 1 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1
 0 0 1 0 0 0 1 0 0 1 1 1 0 1 1 1 1 0 1 1 1 0 0 1 1 0 1 0 0 1 1 0 0 1 1 1 0
 0 1 1 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 1 1 0 1 1 1 0 0 1 1 0 1
 1 1 0 0 1 1 1 1 0 0 0 0 1 1 1 0 1 1 1 1 1 0 0 0 1 0 0 0 0 0 1 1 0 0 1 0 0
 0 1 1 0 0 0 1 1 0 0 1 1 0 0 0 0 1 1 1 1 0 1 1 0 0 0 1 0 0 0 0 1 0 1 1 0 1
 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 1 1 1 0 0 0 1 1 0 1 1 0 1 1
 0 0 1 1 0 1 1 0 0 1 1 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 1 0 1 0 0 0 0 0 0 1 1
 1 1 0 0 0 1 0 0 0 1 1 0 1 1 1 1 1 1 0 0 1 1 1 0 1 0 1 0 1 0 1 1 1 1 0 0 1
 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 0 0 1 0 1 1 0 1 1]",,0.14007616036543383
EOGHorizontalSignal_1,"[ 2  9  6 10 10  6  9 10 10 11  4  7  4  4  0  0  7  4  8  0  4  7  0  8
  8  7  4  4  4 11 11  2  9  9  9  9 11  9  9  9  9  9  6  2  9  6  6 10
 11 11  8  8  5  8  6 11 11  7  8  5  8  3  8  8  8  8  8  8  8  8 11  7
  0  0 11  0  0  7  7  6 11  1  0  0  7  1  0  0  0  0  9  2  9  9  9  9
  3  3 10  3  3  8  8  3  7  4  8  7  8 11  0  4  1 10  1  0  7  1 11  9
  2  9  9 11  2  9  9  2  2  6  1  4  1  0  7  7  1  4  1  4  0  4  0  4
  4  1  7  7  0  0  9  2  9  6  2  9  9  9  2  9  2  2  2  2  9  9  8  2
  2  2  9  8  6  0  9  9  1  9  6 10  8  8  0  8  3  3  6  8  8  3  9  9
  9 11  6 11  9  6 11  9  0  1  7  1  4  7  0  0  7  0  2  2  9  2  9 11
  2  9  6  2  3 11  8 11  8 11 11 11  3  3  7  4  0  1  7  7  7  1  7  1
  0  7  0  2 11 10 10  6 11  2  1 10  1  4  7  4  4  4  4  1  1  1  1  7
  4  7  4  0  1  4  7  7  0  7  7  7  7  1  9  7 11  6  6 11  9  2  2  9
 11 10  5  3  3  5  3  3  3  5  3  5  3  5  5  5  5  5  5  5  5  3  5  3
  9 11 11 11  5  8  5 11  5  8  7  1  0  9  7  9  0  1  7  1  7  2 10  2
  2  2  9  2  2  2  3  5  3  5  3  5  3  3  3  5  7  7  7  4  1  1  1  4
  7  7 10  1  4 10 11 11 10  2  9  2  4  0  0  7  4  0  4  1  0  7  1  7
  7  7  1  1  1  7  1 10 10  1  2  9  7  4  0  7  5 10 10  0  4 11  2  0
 10  7 10  7  2 10  5  9  9 10 11  8  8  3  3  3  3  3  3  5  5  5  3  3
  9 11  3  5 10  5  8  5  5 11  7  0  4  1  4  4  1  1  7  7  4 10 11  1
 11  7  5  2  5  6  7  8  3  3  3  3  3  5  3  3  5  4  7  1  7  7  0  0
  4  1  4  6  9  6  9 11  9  6  9 10  8  1  0  1  1  7  7  7  1  0  0  7
  0  1  0  7  4  1  1  1  1  9  7 11  9  9  9  2  8  2  9 11 11  2  9  6
  6 11  6  6 11  6  2 11  2 11 11  9  8  9  2 10  3  3  3  3  5  5  3  3
  3 10  6 11  9  9  9 11  6  7 11  0 11  1  7  0  7  0 11  7  0  9 11  9
  6 11  9  9  9  2  2  3 11  3  3  3  5  3  5  3  8  5  4  0  1 11  0  1
  7 11  0  2  2  2  9  2 11  2  2  2  2  1  1  4  4  1  7  1  4  4  4  1
  4  1  7  7  7  1  1  1  4  9 10  8  9 11  9 11  2  9  2  2  2  6  2  2
  9 11  2  2  2  6  8  2  9  8  5  8  5  8  8  5  3  5  3  5  3  3  8 11
  3  3  9  6  9  9  2  9  9  9 11  9  7  1  1  0  2  6  1  0 11  7  9  6
  2  2  2  6  6  6 11  2  8  8 11  3  5  5  3  3  3  3  4  7  4  4  0  4
  1  1  4 10]",,0.1270369397153257
EOGVerticalSignal_1,"[ 3  8 10  9 10 10  3  3  2  8  4  8  5  2  5  5  8  4  8  5  9  5  5  7
  5  8  5  7  2  5  8  2  2  7  5  7  5  8  5  5  2  8  4 10  9 10 10  2
  4  4 10 10  4  5  5  3  4 10  6  3 10  4 10  2  4 10 10 10  6  4  5  5
  9  8  5  9  5  5  5  9  6  5  5  5  5  5  5  5  5  8  8  7  6  7  7  7
  8  1  7  7  8  8  6  5  3 10 10  4 10 10  2  8  2  2  2  5  1  2 10  8
  2  6  2  4  2  6  6 10 10  6  5  7  7  6  9  7  3  0  9  7  3  7  7  7
  5  0  8  5  0  9  3  3  5  6  5  3  9  9  5  3  2  1  2  2  6  2  3  4
  1  4  3  7  4  2  4  2  4  2  5  3  3  8  3  1  2  6  0  6  2  6  3  7
  4  7  9  5  4  7  7  7  6  7  7  6  6  7  6  5  0  0  5  7  3  3  6  6
  7  6  1  7  7  9  2  2  2  4  0  4  8  9  3  4  3  7  7  5  0  0  6  4
  8  6 11  4  8  3 11 11 11 10  5  7  7  3 10  9  1  3  9  1  3  3  5  4
  1  8  4  0  1  8  4  4  8  1  5  3  8  5  8  1  9 11 10 11 11  8  8 11
  0 11 10  7  5  4  2  4  4  6  6  2  4  6  9  1  1  6  1  9  1  1  1  1
  9  5  7  5  4  4  8  8  5  4  1  9 11  1  0  8  0  0  8  1  1  4  1  3
  4  3  3  3  3  3  0  1  4  1  1  7  1  7  1  4  0  1  2  2  4 10 10  6
  3  6  7  6  3  8  2  4 10  8 10  6  7  3  3  7  4  7  7  9  5  5  9  9
  9  5  7  7  6  9  9  1 11  7  6  7  9  7  7  5  6  2  1  7  2  6  6  2
 10  2 10  7  9  8  8  6  2  8  2  6  2  6  2  9  6 10  4  3  6  2  3  2
  9  7  9  0  9  7  0  0  7  0  9  9  6  0  2  2  0  2  0  4  4  9  9  7
  7  6  3  6  1  7  4  6  6  7  7  0  6  7  0  6  0 10  2  4  2  2  4  4
  6  2 10  6 10  8 10 10  6  8  6  9  8  2  8  5  5  7  7  6  7  5  8  8
  8  4  7  8  5  5  5  7  8  8  7  9  8  2  6  6  2  9  2  2 10  6  2 10
 10 10  2  6 10  5  2  3  6  3  4  0  2  6  2  2  6  4  2 10  2  2  6  2
  2  3  7  2  2  6  5  2  7  3  3  6 10 10  0  0  7  0  0  6  9  7  3  7
  7  7  7  6  7  7  4  2  6  2  7  7  0  2  7  6  6  7 10 10  2 10  2  2
  2 10  3 10 10  2 10 10  0 10 10 10  2  4  0  4  9  0  0  0  7  0  3  0
  3  0  1  0  0  0  0  0  0  6  9  7  7  0  9  1  0  5  5  3  4 10  6  4
  6  4  1  1  6  4  4  8  2  9  7  4  2  9  6  3  1  3  1 10  1  9  2  8
  2  1  3  7  0  6  0  0  1  1  1  7  1  0  0  1  0  0  1  1  1  1  3  3
  1  0  8  1  1  1  1  3  0  1  0  1  4  0  4  1  6  1  6  1  6  9  1  1
  8  5  9 11]",,0.041530620790594976
Earthquakes_1,"[1 0 1 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 1 1 0 1 1 0 0 1 0 1 1 1 1 0 1 0 1 1
 0 0 0 0 1 1 0 1 1 1 0 0 0 1 1 1 1 0 0 1 0 1 1 0 0 1 1 1 0 1 1 1 1 0 1 1 0
 1 0 0 1 1 1 0 0 1 1 1 0 0 1 1 1 0 1 1 1 0 1 1 0 0 0 0 0 1 0 1 1 0 1 1 0 1
 1 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 1 1 0 0 0 1 1 0 0
 1 1 1 1 1 0 1 0 1 0 0 1 0 1 1 0 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 1
 1 1 0 0 0 1 1 1 1 0 0 1 0 1 1 0 1 0 1 1 0 0 0 1 1 1 1 1 0 1 0 1 1 0 0 0 0
 1 0 0 0 1 1 1 0 1 1 1 1 1 0 0 1 1 1 1 1 1 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0
 0 1 0 1 1 1 1 0 0 0 0 0 0 1 1 0 0 1 0 0 0 1 0 1 1 1 1 0 1 1 0 0 0 1 0 0 1
 1 1 0 0 0 0 0 0 1 1 0 0 1 0 1 1 1 1 1 1 1 0 1 0 1 0 0 0 1 1 0 1 0 1 1 1 1
 0 1 1 1 1 1 1 1 1 1 0 0 0 1 1 1 0 1 1 1 1 1 1 1 0 0 1 1 1 1 0 0 1 0 1 0 1
 0 1 0 0 1 1 0 1 0 1 0 1 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 1 1 0 0 0 0
 1 1 0 0 0 0 1 0 1 1 0 1 1 0 0 1 1 1 1 1 0 1 1 1 1 0 0 0 0 0 0 1 0 0 0 0 1
 1 1 1 0 1 0 1 1 1 1 0 1 1 1 0 1 0]",,-0.002419894
FaceAll_1,[ 7  7  9 ... 12  2  9],,0.35771374652908017
FaceFour_1,"[1 2 0 0 1 0 0 0 0 0 0 2 0 1 3 1 3 2 3 0 0 0 1 0 2 0 1 0 0 0 3 2 1 2 0 2 1
 1 2 1 1 2 1 0 0 1 1 0 1 0 2 1 2 3 3 1 2 0 3 0 0 2 2 0 1 2 2 0 0 1 2 2 0 0
 0 1 1 2 0 0 0 2 2 2 2 2 3 1 2 1 0 1 0 0 2 0 1 0 0 0 1 1 2 1 2 0 3 0 0 0 1
 3]",,0.5173530116483247
FacesUCR_1,[4 5 0 ... 2 2 4],,0.3725353718979195
